Unnamed: 0,model,A,B,Nx,dx,Nt,dt,Du,Dv,initial_condition,random_seed,n_snapshots,filename,run_id,original_point,final_deviation,mean_deviation,std_deviation,max_derivative,mean_derivative,dominant_power,total_power,max_u,max_v,category,op
1561,bruss,1.9999336918108703,7.238568108365503,128,1.0,60000,0.0025,3.105555816891041,11.519442989225688,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",646590,100,/cluster/scratch/vogtva/data/bruss/ball_big/04ac1871-7dbb-435f-9eac-6e1832dac745_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",5.134902748243343,5.276435049926035,2.13245698543006,2203.8628,936.1795,2.2081728,8.534708,9.607209,8.722764,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
1623,bruss,2.08097326917086,8.20431712533603,128,1.0,60000,0.0025,3.294135135429761,11.621495512689307,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",746095,100,/cluster/scratch/vogtva/data/bruss/ball_big/b70c4601-9099-40c0-8fbe-fd809253a846_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",2.258045545950444,2.258581037352071,0.0002704445280474,322.59027,3.9093177,0.0023185534,0.18743563,6.2157063,4.7168055,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
1810,bruss,1.8179788519710385,8.064825171435272,128,1.0,60000,0.0025,2.935526688580343,12.538152687052166,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",656774,100,/cluster/scratch/vogtva/data/bruss/ball_big/5b5d30ca-0d35-4ee7-8de0-e98d66312575_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",2.7561150147929,2.75601792483358,5.150290700325249e-05,396.7868,1.7506416,0.0044312067,0.3701814,7.017045,5.0131187,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
1959,bruss,1.9638683151913143,8.693356005868655,128,1.0,60000,0.0025,3.1304933976539133,11.201653071665325,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",441436,100,/cluster/scratch/vogtva/data/bruss/ball_big/98625238-131d-4d07-8201-d94c397f9870_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",4.010594258505917,7.308035063794378,3.8348072090866223,3137.5361,1176.4087,1.1231034,21.767727,13.320133,13.538582,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2449,bruss,1.9659812409016229,8.166682318848322,128,1.0,60000,0.0025,3.238072339878603,11.298595908952338,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",597436,100,/cluster/scratch/vogtva/data/bruss/ball_big/741bdbe8-00da-4933-a158-d4c18ee43190_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",8.655580621301775,6.530396513267382,2.893657143989401,2769.508,1125.754,1.3816031,19.069265,11.605479,12.221517,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2596,bruss,1.9987027792721863,7.380217732158668,128,1.0,60000,0.0025,2.831332197663593,11.052101581877572,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",550722,100,/cluster/scratch/vogtva/data/bruss/ball_big/42ed7137-5306-4ecd-b8f7-660ee3d399ce_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",0.8283958877473188,4.969516379452316,3.0138138220905315,2266.3564,1074.1471,0.9837324,15.878078,9.717381,10.232168,SS,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2720,bruss,1.8179788519710385,8.064825171435272,128,1.0,60000,0.0025,2.935526688580343,12.538152687052166,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",461689,100,/cluster/scratch/vogtva/data/bruss/ball_big/526c93c1-84cf-4823-8cfe-1254c46bb03f_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",3.482691960983728,6.923317592282267,3.685251228161178,2972.4517,1056.8773,1.4298244,20.26021,12.53121,12.81124,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2752,bruss,1.8932633595109871,8.175696053279788,128,1.0,60000,0.0025,3.084840569445798,12.638720690141524,"{'type': 'normal', 'sigma_u': 0.1, 'sigma_v': 0.1}",918365,100,/cluster/scratch/vogtva/data/bruss/ball_big/f02816b4-3cd3-47e4-b0b5-b6e6962b4d90_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",9.212132373335798,6.092834900263499,3.054138572393242,2326.8188,936.2376,1.3404288,9.691181,7.357172,12.178518,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2792,bruss,1.9247848364448727,7.837411453804952,128,1.0,60000,0.0025,2.984406084387188,12.11129971846744,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",701438,100,/cluster/scratch/vogtva/data/bruss/ball_big/9bc77d45-50c7-4fc0-a6fa-97dcaf4b80a9_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",4.683883367233728,5.479636268028846,2.3491370890038583,2518.0955,760.97723,1.0667958,16.199556,10.100161,11.610644,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
2845,bruss,1.9999336918108703,7.238568108365503,128,1.0,60000,0.0025,3.105555816891041,11.519442989225688,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",54273,100,/cluster/scratch/vogtva/data/bruss/ball_big/0c57406a-329d-4e93-9943-010e038f7b58_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",8.533940689718936,5.654103274373613,2.8188859096654726,2002.1462,1032.3927,1.7359972,6.0847178,7.836698,9.166271,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
3029,bruss,1.8932633595109871,8.175696053279788,128,1.0,60000,0.0025,3.084840569445798,12.638720690141524,"{'type': 'hex_pattern', 'amplitude': 0.25, 'wavelength': 0.1}",214739,100,/cluster/scratch/vogtva/data/bruss/ball_big/f9e6f0b1-1d52-4e1f-af02-ccd410df63cb_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",2.625348904400888,2.62515694341716,0.0001191995661253,423.34082,1.5286776,0.0053210915,0.4624821,6.8253775,4.7813773,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
3157,bruss,1.904860373472392,7.653105792184519,128,1.0,60000,0.0025,3.157130162928293,12.415668570711704,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",731675,100,/cluster/scratch/vogtva/data/bruss/ball_big/edbbf852-52a0-4711-b40e-afbdbcfe726a_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",7.612190158099112,5.894094296066013,2.578984677081168,2555.5776,852.03467,1.2762512,15.615986,10.768897,11.304386,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
3571,bruss,1.9659812409016229,8.166682318848322,128,1.0,60000,0.0025,3.238072339878603,11.298595908952338,"{'type': 'uniform', 'u_min': 0.0, 'u_max': 0.25, 'v_min': 0.0, 'v_max': 0.25}",124305,100,/cluster/scratch/vogtva/data/bruss/ball_big/d2cb0041-c693-44de-9106-2a4d57b59c26_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",8.841089358357989,6.576218645987426,2.937512324915083,2799.4019,1136.78,1.3960662,19.856176,11.861623,12.220733,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
3593,bruss,1.9659812409016229,8.166682318848322,128,1.0,60000,0.0025,3.238072339878603,11.298595908952338,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",29654,100,/cluster/scratch/vogtva/data/bruss/ball_big/4e9d813b-30f8-442f-9e46-d8c6afa1f692_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",1.6091972251756657,5.950145354682876,2.9023972965166203,2714.5115,915.4331,1.3407534,18.464293,11.129234,12.220128,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
3668,bruss,2.0231234738322703,8.484361221240519,128,1.0,60000,0.0025,3.079605297340967,12.729033279927291,"{'type': 'normal', 'sigma_u': 0.25, 'sigma_v': 0.25}",881275,100,/cluster/scratch/vogtva/data/bruss/ball_big/a858703c-8209-4c6a-8ef1-3b894b6bc575_output.nc,ball_big,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}",12.39625439164201,6.8043892381656805,2.853251562979922,2753.9253,1063.0795,1.4930649,16.377556,11.006183,12.649791,I,"{'A': 2.0, 'B': 8.0, 'Du': 3, 'Dv': 12}"
